time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
0,0,0.065119389371133,0,0,0,0,125,0.408520496223005,0.065119389371133,9.03548998018127e-09,-0,0.636452403523577,-6.93678451299296e-08,-9.75980462637721,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,125,1.12943624752266e-06,0
0.01,6.97202714603065e-15,0.0651193893711621,4.57892288811692e-14,8.90272481889305e-13,5.59520154178342e-12,9.08438096740787e-12,124.999999999986,0.408520496222958,0.0651193893889124,9.02989891816889e-09,-1.77502670339911e-11,0.63645240366938,-6.92743735499184e-08,-9.75980462829918,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999986,1.12874303171293e-06,2.21878337924863e-09
0.02,3.14468764030099e-14,0.0651193893712407,1.80924224154502e-13,2.34077317436945e-12,9.90921821751436e-12,1.7824913538145e-11,124.999999999972,0.408520496222912,0.0651193894065875,9.0242273635343e-09,-3.53468578850959e-11,0.636452403814388,-6.91754410882278e-08,-9.75980463020779,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999972,1.12805078017525e-06,4.41835723563599e-09
0.03,7.88718938007624e-14,0.0651193893713561,4.01778076669084e-13,4.36680178174276e-12,1.29673981587389e-11,2.61864538959361e-11,124.999999999958,0.408520496222867,0.065119389424147,9.01847971489773e-09,-5.27909236325463e-11,0.636452403958502,-6.90719196284438e-08,-9.75980463210182,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999958,1.12735954506387e-06,6.59886545406607e-09
0.04,1.5479992036206e-13,0.0651193893714959,7.04400911564871e-13,6.97845898445902e-12,1.47954826778813e-11,3.41395955980788e-11,124.999999999944,0.408520496222822,0.0651193894415796,9.01266063844349e-09,-7.00836295664287e-11,0.636452404101632,-6.89646024434854e-08,-9.75980463398012,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999944,1.12666937074971e-06,8.7604536957997e-09
0.05,2.64843723250567e-13,0.065119389371648,1.08457463322795e-12,1.01812099772474e-11,1.54195773865635e-11,4.16601280865389e-11,124.999999999931,0.408520496222778,0.0651193894588743,9.00677501631591e-09,-8.72263399287957e-11,0.636452404243685,-6.88542102907222e-08,-9.75980463584153,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999931,1.12598029458363e-06,1.09032924910935e-08
0.06,4.14635482281324e-13,0.0651193893718004,1.53786246291352e-12,1.39764004037666e-11,1.4866129166491e-11,4.87285383641245e-11,124.999999999918,0.408520496222734,0.0651193894760208,9.0008279000484e-09,-1.04220404750845e-10,0.636452404384575,-6.87413970618727e-08,-9.75980463768501,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999918,1.12529234759686e-06,1.30275505938471e-08
0.07,6.09790901242881e-13,0.0651193893719415,2.05965368536219e-12,1.83617283205054e-11,1.31618976514416e-11,5.53295526339329e-11,124.999999999905,0.40852049622269,0.0651193894930088,8.99482446861942e-09,-1.21067358804886e-10,0.636452404524217,-6.86267550193636e-08,-9.75980463950949,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999905,1.12460555514319e-06,1.51334198505992e-08
0.08,8.5587754645709e-13,0.0651193893720599,2.64520398981438e-12,2.33316755582613e-11,1.0333930555683e-11,6.14517149299715e-11,124.999999999892,0.408520496222648,0.0651193895098286,8.9887699907595e-09,-1.37768694230664e-10,0.63645240466253,-6.85108196486082e-08,-9.75980464131397,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999892,1.12391993748754e-06,1.72210867788181e-08
0.09,1.15838704557508e-12,0.0651193893721445,3.28967176212586e-12,2.88779016039328e-11,6.40953899424853e-12,6.70869999803408e-11,124.999999999879,0.408520496222605,0.0651193895264706,8.98266979116132e-09,-1.54326102119888e-10,0.636452404799433,-6.83940741535838e-08,-9.75980464309746,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999879,1.12323551034491e-06,1.92907627649674e-08
0.1,1.52271080794725e-12,0.0651193893721845,3.98815065804943e-12,3.49896028972543e-11,1.41626782862945e-12,7.22304577427611e-11,124.999999999867,0.408520496222564,0.0651193895429258,8.97652922027134e-09,-1.70741316196836e-10,0.63645240493485,-6.82769536211634e-08,-9.75980464485904,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999867,1.1225522853734e-06,2.13426645245818e-08
0.11,1.95411895417045e-12,0.0651193893721694,4.73569876302589e-12,4.16538402252562e-11,-4.61812248787307e-12,7.6879887236591e-11,124.999999999855,0.408520496222522,0.0651193895591854,8.97035362736529e-09,-1.87016112818345e-10,0.63645240506871,-6.81598488778636e-08,-9.75980464659781,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999855,1.1218702706251e-06,2.3377014102266e-08
0.12,2.45774216675461e-12,0.0651193893720888,5.52736462088767e-12,4.88558367004913e-11,-1.16656884637228e-11,8.10355374668124e-11,124.999999999843,0.408520496222482,0.0651193895752411,8.96414833663265e-09,-2.0315231097382e-10,0.636452405200941,-6.80431100610019e-08,-9.75980464831292,-2.5548496261166e-09,-0.0313647304957345,1.37503513817657e-08,0,0,0,0,0,0.760744961413278,0.760744961413278,124.999999999843,1.12118947095782e-06,2.53940388716956e-08
